acctsessiontime,upload,download,calledstationid,callingstationid,calledstation_sid
737,129.43,344.21,3c:f5:a7:05:a2:67,34:e0:12:55:6a:96,66:8e:e8:53:17:40
2852,81.87,348.13,5c:8d:7e:69:6c:ae,f4:1e:df:34:2a:f9,d2:ae:87:07:fa:d8
2935,265.28,345.66,16:2a:f8:ee:fe:8d,80:36:b0:ee:37:b6,4a:1f:eb:df:1b:41
2539,418.73,152.62,82:0e:a5:c2:a2:6b,2e:ac:06:b1:4c:ff,3c:6f:80:1e:bf:06
1082,478.91,145.65,c4:13:b1:04:fb:be,0e:43:38:e2:71:12,00:b7:af:88:15:8b
2970,21.03,468.63,98:1b:89:b7:3c:40,06:43:4d:1e:e8:f7,ac:54:88:cc:87:62
3187,182.31,219.57,4c:9a:5e:96:8f:42,7e:31:d2:17:1f:0f,50:7c:a3:f0:96:66
3493,322.55,42.12,da:a7:23:ad:ad:fc,da:2c:3f:93:68:6f,b2:09:26:25:db:5c
2271,14.01,181.5,ea:a2:a4:bf:dc:2a,8c:e5:c3:3e:5c:74,4e:0b:58:4c:dd:79
1801,133.77,165.91,6c:56:c8:b1:a3:00,a0:be:f8:e9:83:89,c4:ed:1d:5b:cc:13
80,177.27,101.07,e6:94:a0:27:2f:28,80:9c:da:12:70:25,a6:b3:37:d5:86:ce
1996,231.34,156.98,7a:7e:b1:69:75:ab,a2:6f:a5:c3:88:9e,70:d6:5e:5f:be:b5
2973,342.1,313.56,62:b8:e1:d9:9b:7f,24:2b:58:fc:0a:c6,5c:95:48:f0:c3:ca
2221,26.72,368.18,b6:92:23:52:54:f4,ec:b3:95:fc:d7:34,90:93:e0:f0:b9:2d
350,155.06,303.43,c4:10:2a:f7:5f:b1,dc:6d:8f:bd:1a:cc,e8:8e:c1:d0:50:dd
2260,414.0,107.15,86:23:95:f8:77:e6,9a:b1:da:69:a8:1e,50:9c:c8:5c:d6:13
2256,94.36,11.04,ee:ed:a8:22:71:2e,ec:a1:8f:66:94:c2,b8:ee:41:2a:f1:7e
2910,49.86,282.14,f4:1d:3d:c7:63:c1,76:67:f0:05:91:e8,bc:d4:84:ee:e0:49
911,322.79,78.99,00:70:f7:43:01:6b,fc:23:13:6d:7a:8e,96:01:6c:4d:51:69
2560,7.09,284.13,36:49:10:e5:6c:f2,8c:1f:dd:cb:1b:5c,b8:2c:4d:59:3a:a3
2631,95.5,398.41,ca:d1:c1:71:17:72,40:d7:ee:4e:ab:0d,12:01:b2:ca:20:ce
151,488.21,139.77,44:58:d5:c3:51:dc,64:e7:da:a2:08:fc,80:b3:0f:fa:6a:16
1248,355.32,388.43,94:55:75:13:90:22,04:0e:f3:e0:91:0f,ba:f1:c5:fc:b7:b1
500,69.18,145.86,e4:cc:21:26:44:62,b4:94:84:e4:26:e3,32:07:e0:7b:e1:41
2739,146.78,449.33,ea:a5:0a:13:51:16,6a:ab:d1:ee:c6:3a,22:31:51:10:07:db
2747,111.79,137.25,b2:f1:e8:28:27:57,3a:8a:ea:ff:77:0c,88:14:68:a6:3a:42
3317,116.84,87.37,fa:60:cc:00:1e:e1,8c:36:2d:be:49:4d,e6:a3:ae:5d:9c:13
984,251.69,461.2,92:75:51:27:14:d7,f4:d6:2c:62:7b:3b,a4:cf:78:0d:39:d6
3441,167.81,439.23,8c:fe:69:07:72:4c,42:c9:b9:ec:af:e7,ea:23:6f:7a:05:8f
3156,196.8,159.02,78:bb:0f:15:cb:1a,be:ab:57:d2:13:5f,12:92:f5:05:76:f5
999,275.91,444.07,4e:88:9e:df:62:7f,34:53:fb:b0:2c:4f,ec:6c:42:f1:e7:ba
1818,202.69,266.13,50:73:bc:c0:38:a5,78:5c:48:c1:e9:2b,76:f4:49:cf:eb:ac
378,177.22,90.38,dc:60:4c:da:98:75,56:13:e0:d4:33:70,26:f4:07:eb:2f:5f
2630,425.32,317.4,f2:fb:08:2e:cb:1d,e0:8e:5c:20:3c:eb,0a:80:3b:25:6a:28
578,248.27,128.25,e6:09:b8:a0:10:46,28:8d:9b:45:8c:c2,e8:81:1a:c8:03:0e
3440,37.26,194.64,18:bb:5d:5b:e0:e4,c0:2f:72:df:e9:76,b8:11:af:b7:3b:c3
1268,131.45,398.57,b2:51:f7:6f:79:a5,1a:0f:52:14:e1:26,ec:cd:cc:87:01:0c
2968,409.81,442.17,c4:d4:39:3e:3c:c2,52:ab:72:c8:0c:6b,22:b8:89:91:0b:1a
3218,15.03,101.79,9c:e4:4c:5b:14:44,30:8a:5f:17:b7:7b,80:be:da:2c:a6:dd
582,16.01,168.11,ea:d9:88:80:be:4d,58:67:02:61:67:7b,72:9d:ba:58:88:2a
984,80.3,411.11,50:31:e4:48:40:2d,1e:8d:6e:da:8f:fb,70:dd:6e:0f:5f:e6
1232,208.86,66.34,10:d2:38:e8:28:02,5c:83:28:71:0e:ad,06:ad:99:dc:e6:3c
709,344.28,318.41,fc:2d:58:8e:c5:1a,98:f9:cf:a4:1e:e2,34:79:59:38:48:3d
2627,427.6,380.39,18:23:8d:61:77:34,12:0d:83:af:ed:57,12:dd:a4:3c:f6:c5
798,17.64,276.01,ae:f8:76:b3:e6:2e,26:9a:2d:90:d0:1b,cc:ee:8e:b5:43:6b
934,474.14,428.05,7e:c1:e4:f1:a4:27,5a:c3:c4:60:f5:ba,02:a5:dc:3d:7c:07
1819,257.55,353.67,6a:63:a7:fb:2e:1f,d8:08:de:e0:d8:a4,1e:9c:d4:34:16:1f
1467,138.32,314.85,8e:df:67:36:98:4b,0e:e8:8f:6d:34:a9,7e:9e:98:80:82:a6
3252,47.12,205.19,08:66:09:ce:06:66,10:90:d7:df:38:79,e2:17:05:f1:88:25
13,287.22,292.47,72:27:f6:56:1d:d0,a0:99:e6:c4:5f:b0,d0:aa:86:a1:12:dd
18,176.95,457.64,4e:11:12:7e:57:f9,d8:fa:e8:0a:45:4d,9a:cc:2d:86:85:9a
931,273.07,351.16,46:be:c0:db:1a:58,36:3c:13:49:52:f1,3a:b9:ee:29:13:f7
501,286.67,48.85,64:1e:2b:00:19:85,f4:fc:6e:48:cc:0c,b8:7b:41:f8:1a:26
542,459.04,213.81,ba:29:03:ae:d4:bd,8a:57:0f:fb:d0:cb,e2:fd:36:7a:1e:66
3560,296.76,270.05,b8:0f:b0:7b:e0:11,f0:48:96:d6:09:99,3e:04:d1:65:7c:b6
1689,439.17,100.16,8a:7c:87:c6:0c:05,88:7f:b6:9a:9f:e2,b8:5e:aa:6d:cb:83
1824,113.44,431.13,54:17:1c:3e:6e:5c,e2:ab:3f:52:14:29,4c:19:e6:13:f4:8f
3137,455.15,247.78,c4:fc:20:67:8a:d1,36:3a:b0:f8:e0:bc,52:e1:54:66:de:93
2314,56.53,173.26,5c:cf:9b:0f:b8:73,54:94:04:97:7a:b1,c0:1f:94:db:b7:18
2583,473.51,376.44,f0:6c:ee:32:ed:fb,26:8b:26:3d:a3:13,50:f6:aa:04:e0:d1
2144,222.84,48.61,f4:0d:b5:2c:4a:5d,44:bb:5e:e5:c9:95,c6:77:6e:ef:e5:23
1685,435.19,368.0,ae:99:8e:33:c8:db,06:41:41:c2:53:2a,0e:a8:b0:b9:35:b5
1161,195.04,404.06,3e:b2:13:2a:9f:03,a8:1b:d2:94:f6:0a,72:0d:66:d1:3f:2b
2654,120.54,101.38,ba:1d:d3:51:4b:d2,1e:d3:a7:ff:42:78,64:2d:d9:a7:ae:d8
45,420.77,321.59,42:bf:5e:f1:da:aa,c0:83:40:6b:7b:4d,5c:cc:57:4c:bd:2c
2305,295.72,465.25,34:95:2e:48:1d:d7,de:5d:a0:4e:f3:7b,70:27:70:7d:a9:8a
1850,13.09,28.36,fc:62:5b:96:a0:41,24:83:aa:e0:2e:40,0a:3f:2a:0f:a5:1a
816,339.36,85.34,c2:db:db:8d:0d:ec,1e:39:57:e7:1e:25,9a:96:42:98:52:84
2373,306.12,33.43,cc:db:f5:0c:ce:00,5a:41:07:85:52:dd,08:5f:22:60:e4:85
1858,421.04,50.56,ce:20:f8:e3:8d:67,e0:7a:3a:0a:c1:80,aa:72:29:c9:da:83
1868,471.55,181.5,e0:49:59:b4:a0:6f,42:60:07:dc:66:7e,b2:87:90:dc:4b:2c
536,164.17,2.85,86:36:ae:2a:37:3b,48:ec:c5:df:74:b8,a6:2e:8c:18:a5:3e
3493,486.65,474.97,d8:36:71:f2:10:65,d4:8b:7c:f8:60:e6,e6:30:17:f8:98:39
2176,261.78,11.13,30:e8:14:b3:bb:ae,80:cc:d9:9d:d8:12,08:6e:11:43:84:3e
1196,428.7,396.64,78:c7:b8:9a:e2:29,06:99:ff:71:36:71,12:a3:00:3e:81:6e
1967,124.8,395.76,d8:f7:c2:6d:fd:c1,34:d3:c6:99:08:23,12:9c:e8:bb:41:be
1461,75.76,116.17,26:d7:13:65:f6:ce,c0:92:e0:54:1e:4e,84:a3:b0:05:37:ef
1609,43.87,35.67,48:5b:15:be:aa:2f,98:25:d2:1c:10:2b,bc:7b:57:40:17:5a
1438,249.85,273.02,34:b4:4f:ea:71:32,72:af:44:fb:fd:75,22:2c:a3:f2:d2:f2
2196,29.26,314.15,08:83:a5:be:0b:64,6c:92:ba:37:c5:fd,ba:17:89:a8:b7:4e
1739,357.89,10.43,dc:ae:64:cb:33:fa,22:8d:99:75:85:ff,82:27:b9:92:f5:42
3273,429.18,236.93,68:99:71:ec:e5:d5,0a:08:53:f9:59:0c,a8:17:4c:24:46:5a
2696,287.76,62.52,b6:32:59:7b:7d:cf,44:5c:ad:d8:00:6b,9c:ff:7d:4a:aa:3a
3287,308.34,490.7,64:87:96:d8:a1:e0,62:c6:d5:5a:83:a4,8c:09:4e:f0:51:a0
1485,173.99,27.63,5e:4f:00:59:ff:56,66:2e:68:b2:9a:f2,1a:53:f2:19:6d:4e
2435,462.1,239.82,38:b2:45:8b:52:ac,56:14:6a:f6:c3:d5,14:ab:7b:5b:3b:7e
1700,361.87,193.33,b4:e3:15:2a:62:71,a2:9a:d5:27:fe:b7,60:5e:20:5d:9b:85
39,451.55,432.0,6a:0d:33:b4:63:ae,74:e7:0c:67:a1:95,74:cb:b2:79:27:ab
238,67.65,381.0,e2:e6:01:9d:73:67,76:19:1f:ca:fe:18,62:2f:89:49:0e:ab
846,448.68,259.14,f8:e1:21:63:57:45,3a:64:d5:7f:ac:38,3c:5c:fd:2d:f2:36
1630,459.24,281.12,9c:fc:ed:51:2f:06,0c:16:29:6f:58:7c,f8:22:95:f3:71:59
2124,112.21,449.46,c8:37:58:4e:86:5b,94:a4:0a:ea:f8:6e,ba:de:05:d4:08:69
1172,166.27,234.16,9e:1e:7d:26:c6:cd,c6:4f:1a:84:59:0e,2e:8f:73:de:9e:24
1050,128.97,441.52,ec:9c:df:fd:85:1b,28:4e:d1:8b:52:4d,56:e4:16:28:40:5c
1155,1.87,213.59,d4:76:89:d4:96:37,82:d7:88:63:59:99,02:cd:03:dc:40:99
2502,349.83,247.8,8c:34:b4:e0:ff:ca,44:03:da:47:d1:33,de:ea:a3:a7:f5:86
3221,233.77,446.22,64:6a:84:ce:40:bd,8e:6e:fd:31:f0:7a,78:06:33:91:d0:0f
3411,412.73,401.69,c8:b7:23:89:66:91,bc:8d:ff:de:3f:4b,b4:67:52:ca:1b:21
3086,33.36,164.43,84:15:3d:5e:4f:5b,2e:eb:f8:13:db:46,e0:8d:7b:55:72:3f
2757,215.89,296.89,b6:20:76:a7:00:14,60:9c:e1:81:aa:42,8c:fb:36:8e:ea:77
2108,79.79,266.38,76:12:59:1e:33:ad,12:fa:58:51:55:73,d8:ad:53:e5:ff:14
1260,493.86,449.49,da:b0:b9:ac:6f:b5,cc:c5:c8:7a:b3:29,06:5e:cc:3e:91:c5
1962,416.19,454.96,ba:ca:e8:69:10:8d,22:f7:cc:4e:0f:d4,f8:9a:25:f1:3e:84
344,266.33,310.69,ec:3a:de:c7:21:00,f4:0b:e0:e7:de:9d,6a:ee:94:5b:91:ce
380,134.97,297.11,bc:f1:62:d2:b2:f5,da:5f:ac:39:e6:da,36:8e:32:26:67:3a
916,310.61,182.13,d2:c7:9a:2e:1f:29,d8:62:8a:17:ac:7e,4e:cb:8a:38:99:07
641,379.05,268.1,a4:7c:3e:be:be:6c,dc:11:d5:aa:83:a7,10:4d:c6:df:aa:7a
1428,321.98,401.74,ce:e4:fd:3c:7a:ea,8e:ab:65:5a:92:40,7a:e7:ec:e6:3a:f2
1726,149.47,105.14,aa:ff:e0:cc:98:c0,12:cc:00:af:e9:b7,e8:da:0e:49:13:5e
2143,128.87,378.17,a8:ea:cf:22:37:5f,0a:c2:93:e0:f6:9d,72:be:d0:99:2a:be
3548,190.27,422.84,68:b6:3e:ca:9f:7e,5c:30:98:37:0b:2d,64:ef:32:31:dd:c5
44,199.15,409.32,36:77:27:98:bf:d3,be:3c:b9:71:d9:ec,58:29:3d:05:f2:54
1236,93.05,95.75,76:0b:55:12:94:ad,3c:7a:73:10:36:c7,42:21:d3:aa:31:da
2044,343.86,37.71,86:75:e5:b0:2e:e1,fc:12:08:3e:95:72,f8:a7:be:d8:19:f6
70,76.84,368.05,3e:89:13:8e:4c:a0,a2:04:45:0b:41:61,f0:4b:c2:ec:e0:a6
470,311.03,275.08,0e:6a:f3:85:59:10,d2:89:37:cd:b3:ca,5e:c7:b3:3e:5e:e9
2718,442.14,328.74,94:f8:a4:31:0e:20,f6:26:d9:1f:8b:da,ea:6b:d1:e9:fc:44
568,244.7,130.63,52:9f:f9:c4:17:67,8a:71:fe:1d:09:52,82:9a:6a:36:6a:3e
1390,335.3,40.65,bc:b7:15:cc:cd:87,3e:4d:38:5b:2f:4d,58:f0:a8:88:65:fc
3099,224.31,494.68,1c:49:69:1c:b6:57,08:76:61:15:94:30,c0:25:ca:de:ac:5a
297,466.39,445.01,c2:bc:40:03:9e:95,88:c3:6a:b3:fe:a5,58:15:b2:fe:b7:97
3197,77.43,100.76,ba:04:60:e7:d0:35,dc:2d:72:a9:38:32,1a:7d:c8:63:ee:c1
1017,197.94,409.77,26:12:48:cf:a8:2d,16:db:f1:8b:59:f9,8e:e8:d8:43:3f:19
1005,307.23,105.83,a2:e8:29:15:7f:a4,b6:34:78:e6:67:f5,66:06:d6:68:97:8b
2788,62.07,294.97,f0:ff:4b:99:c0:c9,3a:6e:03:4c:aa:a2,80:52:97:0c:d3:83
803,490.76,176.98,02:eb:0b:6d:9c:9a,1a:e9:8a:21:ca:8e,68:af:8d:dc:8d:e0
2983,39.21,497.15,2c:f2:3e:82:a3:06,9e:36:88:60:24:1d,0e:0c:8a:d8:b7:16
36,180.27,336.92,a0:7b:4c:e8:9d:0a,4c:6d:8c:17:53:79,00:77:df:25:f8:7e
1174,116.94,99.93,ea:0b:61:5e:c9:a2,86:7a:7c:dc:a5:56,5c:51:64:23:55:df
3588,151.07,243.0,4c:a9:af:21:23:8b,f4:2e:ae:5d:c1:6c,20:ae:2f:f9:9a:70
3519,194.91,370.43,e6:ba:be:c3:ca:47,e8:d1:fa:96:4c:db,7e:6d:b6:83:23:57
3014,144.49,51.3,9c:e7:71:35:78:e1,34:ce:f5:41:6e:e4,90:89:75:2d:aa:08
1775,120.5,369.39,de:3a:e4:8c:6d:ee,24:89:96:95:5f:7f,b8:9e:96:5d:26:90
626,67.82,334.11,66:a3:36:70:d1:ce,8e:c3:50:d1:7b:85,2a:bd:93:24:f7:91
3020,459.0,305.45,6c:ac:e2:25:13:61,2c:98:eb:d8:a6:cd,38:71:38:c0:f6:1c
150,193.98,140.02,0e:66:77:e9:ca:5e,82:e2:49:a0:e4:f3,d0:40:aa:68:a2:a8
200,95.97,5.75,62:7e:68:c5:5b:75,9a:06:c3:c7:3f:98,7a:fd:f0:04:4e:0b
3222,174.66,181.95,60:92:6b:89:f7:88,80:2f:3a:f8:5d:c9,f2:49:16:e9:13:6c
262,83.36,57.01,02:30:cd:a6:95:85,40:84:26:d7:2b:71,d4:8c:ca:62:73:97
3285,161.0,399.62,2e:3b:8b:ba:25:6b,10:3e:22:d2:94:f0,54:1d:49:2a:a0:3d
1388,130.9,208.74,6e:b5:fb:40:63:f3,ea:13:7e:16:f5:c7,62:33:c4:b7:ed:2b
2305,402.15,60.71,52:f9:e5:2e:c4:08,32:7f:01:65:64:76,da:b0:0a:4f:3b:65
45,111.51,250.4,48:2d:ad:b4:c0:16,3e:ca:e4:10:4b:05,0a:26:28:5a:7c:87
921,121.57,295.67,fa:54:41:05:6a:3e,f6:5b:f7:bf:24:fd,ec:3f:b7:bc:75:d0
3575,87.4,166.6,a6:93:95:d2:43:95,00:68:32:b2:99:b6,2e:48:fd:42:d4:67
1280,278.7,468.85,14:ce:a6:33:8d:c8,d4:b4:7e:de:4b:28,8c:93:b0:aa:42:d2
1301,73.83,159.87,2a:63:35:44:22:d2,bc:08:45:07:6f:34,aa:7e:d9:4b:85:b6
2842,462.63,365.72,ac:c9:ec:97:e3:ca,1c:4f:fe:9c:a8:ef,3e:16:04:6c:5b:4c
252,437.92,318.6,30:f3:82:1a:8f:6f,18:a2:90:25:ff:e9,80:fb:25:e9:35:02
2279,58.62,84.34,50:b3:be:f6:06:72,5a:aa:bc:39:01:07,cc:81:15:e4:53:e8
1513,17.95,438.87,1a:43:00:99:9f:51,d8:01:74:97:95:91,86:f5:44:ea:06:fc
3132,391.57,390.2,4e:86:59:0a:27:74,46:c6:76:9e:5f:88,10:b8:e7:37:c1:f5
1187,271.93,370.4,36:d1:0f:12:32:96,f0:c8:5c:2a:f5:1e,c2:ac:ef:5c:c1:f2
1804,484.44,158.19,a8:06:d4:44:ec:56,2c:8e:3c:5d:01:ba,92:9f:59:dc:cc:2d
720,333.63,382.69,02:aa:f9:8b:42:57,1a:0c:2b:b0:ea:65,3a:a2:54:c5:7d:d9
