Title,Type,Hotspot,Latitude,Longitude,MAC,Zone,Street,Parish
Wi-Fi Hotspot at Weber Squares,Public,Yes,41.265712,-8.540708,e8:b3:b7:32:30:f5,City Park,Avenida da Boavista,Parish of Santo Ildefonso
Wi-Fi Hotspot at Andrew Road,Public,Yes,41.130782,-8.687599,96:8b:9c:5c:25:6b,City Park,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Reid Key,Private,Yes,41.193503,-8.685521,f0:4b:a4:3a:bc:5f,Suburbs,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Albert Squares,Public,Yes,41.274676,-8.588629,1a:86:7e:33:9e:42,Suburbs,Avenida da Boavista,Parish of Santo Ildefonso
Wi-Fi Hotspot at Eugene Extension,Private,Yes,41.251823,-8.694494,4a:bc:0e:df:32:5f,Residential Area,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Kelly Fields,Public,Yes,41.224636,-8.674863,38:6b:60:18:b1:6e,Downtown,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Crystal Isle,Public,Yes,41.167746,-8.60727,7a:be:73:cd:ee:ae,City Park,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Amanda Gardens,Public,Yes,41.196994,-8.556738,be:9b:d8:d5:28:b8,Downtown,Rua do Bonfim,Parish of Santo Ildefonso
Wi-Fi Hotspot at James Terrace,Public,Yes,41.254539,-8.58832,96:d3:d0:d4:d3:3d,Residential Area,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Terri Grove,Private,Yes,41.147548,-8.589544,30:78:b4:99:40:59,City Park,Avenida dos Aliados,Parish of Cedofeita
Wi-Fi Hotspot at Joseph Drives,Private,Yes,41.111141,-8.635211,86:f1:76:1c:d4:d0,Residential Area,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Gary Plaza,Public,Yes,41.115107,-8.57274,ba:b2:b6:70:bc:29,City Park,Avenida dos Aliados,Parish of Massarelos
Wi-Fi Hotspot at Becky Key,Public,Yes,41.252366,-8.681766,3c:9d:65:a0:d4:0e,Suburbs,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Jessica Isle,Private,Yes,41.179744,-8.687199,08:5d:f0:04:60:04,Residential Area,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Turner Village,Private,Yes,41.150814,-8.616914,ca:d6:27:bb:67:93,Suburbs,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Johnson Meadows,Private,Yes,41.188221,-8.554108,84:75:42:fd:5f:ea,Suburbs,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Smith Heights,Private,Yes,41.183106,-8.658335,d6:56:a2:6c:79:19,City Center,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Kelly Mall,Private,Yes,41.123573,-8.508182,da:8c:05:54:52:95,City Park,Avenida da Boavista,Parish of Cedofeita
Wi-Fi Hotspot at Moore Radial,Private,Yes,41.112572,-8.617056,b6:b7:6e:0c:34:94,Downtown,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Robinson Alley,Public,Yes,41.154078,-8.643326,7a:36:52:bb:ce:b6,City Park,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at David Key,Public,Yes,41.150574,-8.515138,c0:3b:08:a3:8c:de,City Park,Avenida dos Aliados,Parish of Massarelos
Wi-Fi Hotspot at Vanessa Route,Private,Yes,41.290698,-8.516499,a4:56:4f:1c:07:ed,Residential Area,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Smith Mountain,Public,Yes,41.257207,-8.552009,fa:78:bd:61:93:2c,Suburbs,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Bradley Branch,Public,Yes,41.103428,-8.591339,ca:59:1e:36:6c:36,Residential Area,Rua de Santa Catarina,Parish of Massarelos
Wi-Fi Hotspot at Jackson Dam,Public,Yes,41.295657,-8.671631,d2:ec:a9:4b:00:4e,City Park,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Haney Lodge,Public,Yes,41.210068,-8.505772,8c:3c:a3:28:6e:27,City Park,Rua de Dom Pedro V,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Carter Oval,Private,Yes,41.174716,-8.622619,4e:c7:2c:fb:df:48,Suburbs,Avenida dos Aliados,Parish of Cedofeita
Wi-Fi Hotspot at Johnson Crest,Private,Yes,41.289349,-8.600101,7e:43:61:f2:59:3b,City Park,Avenida da Boavista,Parish of Cedofeita
Wi-Fi Hotspot at Karla Streets,Public,Yes,41.282351,-8.577129,b4:e4:c2:e6:ab:56,City Center,Avenida da Boavista,Parish of Santo Ildefonso
Wi-Fi Hotspot at Angela Lights,Private,Yes,41.178091,-8.554683,ea:79:4d:99:1f:a5,Downtown,Rua de Santa Catarina,Parish of Massarelos
Wi-Fi Hotspot at Sampson Extension,Private,Yes,41.126654,-8.639808,60:3b:45:99:42:c9,Downtown,Rua do Bonfim,Parish of Santo Ildefonso
Wi-Fi Hotspot at Johnson Meadow,Private,Yes,41.177604,-8.580025,bc:f0:3b:df:3e:e1,Downtown,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Grace Trail,Private,Yes,41.142775,-8.534808,b6:6d:1d:38:36:3b,Downtown,Avenida dos Aliados,Parish of Massarelos
Wi-Fi Hotspot at Anderson Port,Public,Yes,41.136219,-8.629687,04:da:02:29:0d:5b,City Park,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Jessica Unions,Public,Yes,41.283085,-8.620913,46:55:49:eb:59:25,City Park,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Jeremiah Prairie,Public,Yes,41.130627,-8.56115,b0:24:51:77:3f:3d,City Park,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Woods Terrace,Private,Yes,41.163938,-8.557092,d0:20:35:41:24:36,Downtown,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Ashley Isle,Private,Yes,41.215453,-8.509301,0e:5c:cb:a7:93:16,City Park,Avenida dos Aliados,Parish of Massarelos
Wi-Fi Hotspot at Lori Hill,Private,Yes,41.140092,-8.562486,d4:25:f4:fc:3e:f7,Downtown,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Herman Flats,Public,Yes,41.179161,-8.521076,9c:06:80:d1:43:b4,Downtown,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Parker Manor,Private,Yes,41.262829,-8.686528,1c:cf:99:27:2e:bb,City Park,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Daniel Cliffs,Public,Yes,41.143141,-8.616718,88:24:53:e3:04:f6,Residential Area,Avenida dos Aliados,Parish of Santo Ildefonso
Wi-Fi Hotspot at Reynolds Dale,Public,Yes,41.206043,-8.55739,26:b8:64:59:a5:f5,City Center,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Johnson Views,Private,Yes,41.220835,-8.544927,18:b9:87:f7:ab:0f,City Park,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Jones Highway,Public,Yes,41.288498,-8.621555,9e:9d:fe:89:88:bc,City Center,Avenida da Boavista,Parish of Cedofeita
Wi-Fi Hotspot at Eric Lakes,Public,Yes,41.121728,-8.649451,9c:f7:c6:a9:ed:53,Suburbs,Avenida dos Aliados,Parish of Massarelos
Wi-Fi Hotspot at Jacqueline Springs,Private,Yes,41.13693,-8.550505,6e:fd:97:17:61:32,Suburbs,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Candace Mission,Private,Yes,41.183447,-8.596477,d6:60:23:d9:62:f1,Suburbs,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Cox Trace,Public,Yes,41.142357,-8.550824,bc:98:e8:90:f8:ea,City Center,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Adam Villages,Private,Yes,41.18685,-8.544714,12:0e:87:00:aa:ed,City Park,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Clark Squares,Private,Yes,41.222501,-8.556218,a0:0d:09:b7:a3:e5,Downtown,Rua de Dom Pedro V,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Jennifer Springs,Private,Yes,41.10367,-8.563733,ba:d4:b2:4a:14:92,Residential Area,Avenida da Boavista,Parish of Santo Ildefonso
Wi-Fi Hotspot at Clark Knoll,Private,Yes,41.299621,-8.641358,6e:16:c4:2a:49:75,Downtown,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Jackson Ridge,Private,Yes,41.170268,-8.631102,92:b4:f2:66:a6:4f,City Park,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Ross Hill,Public,Yes,41.213433,-8.685599,62:32:36:eb:ce:3e,City Center,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Briana Extensions,Private,Yes,41.275388,-8.520844,c8:5c:d0:fc:7c:42,City Center,Avenida dos Aliados,Parish of Santo Ildefonso
Wi-Fi Hotspot at Jonathan Rue,Private,Yes,41.22349,-8.597303,ee:77:e7:77:46:d3,Residential Area,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Tony Stream,Private,Yes,41.183047,-8.692564,2e:80:28:fb:e2:96,Suburbs,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Nash Stream,Public,Yes,41.231953,-8.602524,ac:a2:64:b2:56:8d,Downtown,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Hernandez Place,Public,Yes,41.103332,-8.678138,5e:90:01:7c:00:06,Suburbs,Rua do Bonfim,Parish of Santo Ildefonso
Wi-Fi Hotspot at Hines Place,Private,Yes,41.181112,-8.627835,94:40:6d:03:d5:10,Downtown,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Copeland Crossroad,Public,Yes,41.222486,-8.617207,f4:20:2a:77:50:be,Residential Area,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Decker Court,Private,Yes,41.117653,-8.610511,dc:90:6d:46:97:fc,City Center,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Lopez Spring,Public,Yes,41.178407,-8.501555,bc:c6:0c:0c:8c:bf,City Center,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at James Lock,Private,Yes,41.171913,-8.503205,28:67:ee:13:4a:46,City Center,Avenida dos Aliados,Parish of Cedofeita
Wi-Fi Hotspot at Lopez Key,Public,Yes,41.274072,-8.549507,50:8e:ec:65:9d:dc,Residential Area,Rua de Santa Catarina,Parish of Santo Ildefonso
Wi-Fi Hotspot at Kenneth Circle,Private,Yes,41.217499,-8.663151,ce:25:51:fc:b3:be,City Park,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Walker Spur,Private,Yes,41.135874,-8.669809,9e:da:f7:af:a8:0c,Suburbs,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Bass Bridge,Private,Yes,41.250011,-8.529936,64:b4:4c:ac:b3:27,City Park,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Wise Terrace,Private,Yes,41.212068,-8.600373,aa:68:56:e7:4a:4b,Residential Area,Avenida da Boavista,Parish of Santo Ildefonso
Wi-Fi Hotspot at Steele Ports,Private,Yes,41.227715,-8.514149,e6:24:72:f4:2c:89,Suburbs,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Preston Mountain,Public,Yes,41.120203,-8.635119,78:94:c2:79:23:4d,Residential Area,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Michael Falls,Private,Yes,41.121586,-8.692587,18:11:19:b1:56:d5,City Center,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Alvarez Greens,Private,Yes,41.197165,-8.587108,56:95:52:86:6f:a7,Downtown,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Thomas Heights,Private,Yes,41.142463,-8.604714,88:0d:b2:0b:6f:81,Suburbs,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Hicks Parkways,Private,Yes,41.294636,-8.572439,08:b0:13:4b:ae:b3,Downtown,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Chavez Manors,Public,Yes,41.298295,-8.529291,9e:bf:87:ff:e5:53,City Center,Avenida dos Aliados,Parish of Santo Ildefonso
Wi-Fi Hotspot at Charles Park,Public,Yes,41.162885,-8.509734,64:e9:95:e0:a9:d5,Suburbs,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Cory Harbor,Private,Yes,41.299524,-8.690182,b2:ac:c4:ec:68:f7,Downtown,Rua do Bonfim,Parish of Santo Ildefonso
Wi-Fi Hotspot at Robert Mission,Public,Yes,41.271471,-8.681446,7e:7b:ec:e1:16:e7,Downtown,Rua de Santa Catarina,Parish of Lordelo do Ouro
Wi-Fi Hotspot at King Lodge,Private,Yes,41.140539,-8.513198,22:7f:60:90:6b:8f,Residential Area,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Malone Villages,Private,Yes,41.263839,-8.547548,e6:83:7b:d7:ac:e5,Downtown,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Baldwin Streets,Public,Yes,41.105678,-8.624789,74:e7:09:d7:b7:df,City Park,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Rodriguez Isle,Public,Yes,41.191828,-8.563994,c6:01:7c:c2:f0:ec,Suburbs,Rua de Santa Catarina,Parish of Massarelos
Wi-Fi Hotspot at Perez Green,Private,Yes,41.103273,-8.635561,8a:7d:a8:31:0e:e2,Downtown,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Jennifer Prairie,Private,Yes,41.157598,-8.615601,f6:b5:4c:c4:ef:f1,City Park,Rua de Santa Catarina,Parish of Santo Ildefonso
Wi-Fi Hotspot at Diana Rapid,Public,Yes,41.162309,-8.674198,06:d4:2e:61:89:d6,Suburbs,Rua do Bonfim,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Haynes Causeway,Private,Yes,41.122398,-8.622396,68:a6:ee:5f:7f:e1,Suburbs,Rua do Bonfim,Parish of Cedofeita
Wi-Fi Hotspot at Tristan Track,Public,Yes,41.222215,-8.561366,2c:f7:a2:c8:5f:ef,Downtown,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Mayer Knoll,Private,Yes,41.132994,-8.697089,c8:ae:9e:a4:fe:d7,Suburbs,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Morgan Lane,Private,Yes,41.192777,-8.592319,8a:bb:7f:4a:b8:c4,City Park,Rua de Santa Catarina,Parish of Santo Ildefonso
Wi-Fi Hotspot at Parrish Extensions,Public,Yes,41.262996,-8.580047,84:14:82:38:87:0e,City Park,Rua de Santa Catarina,Parish of Massarelos
Wi-Fi Hotspot at Rice Radial,Private,Yes,41.172429,-8.643291,46:51:3e:0e:57:5d,City Park,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Steven Fords,Public,Yes,41.216698,-8.644748,f6:c6:27:6c:28:bf,Suburbs,Rua do Bonfim,Parish of Massarelos
Wi-Fi Hotspot at Gary Loaf,Public,Yes,41.225289,-8.506265,00:13:7b:40:d2:c2,Suburbs,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Jason Garden,Private,Yes,41.107807,-8.593393,68:17:4c:ab:a2:7a,Residential Area,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Hannah Fields,Private,Yes,41.182991,-8.672502,34:6c:49:1a:12:85,City Center,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Fields Crest,Public,Yes,41.199731,-8.545963,30:f5:24:ee:d6:f9,City Park,Avenida da Boavista,Parish of Massarelos
Wi-Fi Hotspot at Christine Station,Public,Yes,41.232792,-8.578969,7c:c6:8c:49:67:56,Residential Area,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Laura Trail,Public,Yes,41.139175,-8.519567,b6:db:df:e7:c2:98,Suburbs,Avenida da Boavista,Parish of Cedofeita
Wi-Fi Hotspot at Payne Trafficway,Private,Yes,41.250459,-8.593222,70:95:0a:49:48:a5,City Park,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Vasquez Trail,Private,Yes,41.142625,-8.628174,4e:b2:a8:e9:11:ab,Residential Area,Avenida dos Aliados,Parish of Santo Ildefonso
Wi-Fi Hotspot at Gardner Street,Public,Yes,41.17175,-8.553497,a4:ec:46:93:eb:2d,Downtown,Rua de Dom Pedro V,Parish of Cedofeita
Wi-Fi Hotspot at Harris Station,Private,Yes,41.139625,-8.557414,96:5f:66:c5:ab:ea,Downtown,Rua de Santa Catarina,Parish of Massarelos
Wi-Fi Hotspot at George Throughway,Private,Yes,41.220594,-8.699348,e8:bd:ff:b1:1d:40,City Park,Avenida dos Aliados,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Terry Circles,Public,Yes,41.2704,-8.618339,ce:d5:5c:71:a0:1b,City Park,Rua de Dom Pedro V,Parish of Santo Ildefonso
Wi-Fi Hotspot at Reyes Dale,Private,Yes,41.164162,-8.690495,3e:04:a6:8b:b2:61,City Park,Avenida da Boavista,Parish of Cedofeita
Wi-Fi Hotspot at Christina Row,Private,Yes,41.206349,-8.530494,86:47:10:ff:4a:b9,City Center,Avenida da Boavista,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Morris Mountain,Private,Yes,41.130152,-8.567912,7c:b6:15:cb:df:55,Residential Area,Rua de Dom Pedro V,Parish of Lordelo do Ouro
Wi-Fi Hotspot at Robert Summit,Public,Yes,41.2285,-8.691543,8e:69:25:96:ed:99,City Center,Rua de Santa Catarina,Parish of Cedofeita
Wi-Fi Hotspot at Chelsea Meadow,Public,Yes,41.201183,-8.606184,94:3b:1e:87:bd:9e,Downtown,Rua do Bonfim,Parish of Santo Ildefonso
Wi-Fi Hotspot at Teresa Trace,Private,Yes,41.124621,-8.537802,06:3f:58:79:ad:8d,City Park,Rua de Dom Pedro V,Parish of Massarelos
Wi-Fi Hotspot at Austin Greens,Private,Yes,41.244572,-8.500398,44:26:b4:c6:d5:77,Residential Area,Avenida da Boavista,Parish of Santo Ildefonso
